mode: set
examenMeli/mutant/mutant.go:14.38,17.16 2 1
examenMeli/mutant/mutant.go:22.2,23.29 2 1
examenMeli/mutant/mutant.go:37.2,37.8 1 1
examenMeli/mutant/mutant.go:17.16,20.3 2 1
examenMeli/mutant/mutant.go:23.29,24.25 1 1
examenMeli/mutant/mutant.go:31.3,31.12 1 1
examenMeli/mutant/mutant.go:24.25,26.13 2 1
examenMeli/mutant/mutant.go:26.13,28.10 2 1
examenMeli/mutant/mutant.go:31.12,33.9 2 1
examenMeli/mutant/mutant.go:42.50,46.11 3 1
examenMeli/mutant/mutant.go:51.2,52.22 2 1
examenMeli/mutant/mutant.go:62.2,62.15 1 1
examenMeli/mutant/mutant.go:46.11,49.3 2 1
examenMeli/mutant/mutant.go:52.22,54.35 2 1
examenMeli/mutant/mutant.go:54.35,56.4 1 1
examenMeli/mutant/mutant.go:56.9,59.4 2 1
examenMeli/mutant/mutant.go:67.45,68.28 1 1
examenMeli/mutant/mutant.go:68.28,72.3 3 1
examenMeli/mutant/mutant.go:78.51,85.2 5 1
examenMeli/mutant/mutant.go:89.58,96.29 5 1
examenMeli/mutant/mutant.go:105.2,105.26 1 1
examenMeli/mutant/mutant.go:113.2,113.14 1 1
examenMeli/mutant/mutant.go:118.2,118.8 1 1
examenMeli/mutant/mutant.go:96.29,97.40 1 1
examenMeli/mutant/mutant.go:100.3,101.39 2 1
examenMeli/mutant/mutant.go:97.40,98.9 1 1
examenMeli/mutant/mutant.go:105.26,106.40 1 1
examenMeli/mutant/mutant.go:109.3,110.39 2 1
examenMeli/mutant/mutant.go:106.40,107.9 1 1
examenMeli/mutant/mutant.go:113.14,116.3 2 1
examenMeli/mutant/mutant.go:123.56,130.25 5 1
examenMeli/mutant/mutant.go:139.2,139.30 1 1
examenMeli/mutant/mutant.go:147.2,147.14 1 1
examenMeli/mutant/mutant.go:152.2,152.8 1 1
examenMeli/mutant/mutant.go:130.25,131.40 1 1
examenMeli/mutant/mutant.go:134.3,135.39 2 1
examenMeli/mutant/mutant.go:131.40,132.9 1 1
examenMeli/mutant/mutant.go:139.30,140.40 1 1
examenMeli/mutant/mutant.go:143.3,144.39 2 1
examenMeli/mutant/mutant.go:140.40,141.9 1 1
examenMeli/mutant/mutant.go:147.14,150.3 2 1
examenMeli/mutant/mutant.go:157.57,165.25 6 1
examenMeli/mutant/mutant.go:177.2,177.14 1 1
examenMeli/mutant/mutant.go:182.2,182.8 1 1
examenMeli/mutant/mutant.go:165.25,166.15 1 1
examenMeli/mutant/mutant.go:169.3,169.40 1 1
examenMeli/mutant/mutant.go:172.3,174.6 3 1
examenMeli/mutant/mutant.go:166.15,167.9 1 1
examenMeli/mutant/mutant.go:169.40,170.9 1 1
examenMeli/mutant/mutant.go:177.14,180.3 2 1
examenMeli/mutant/mutant.go:187.56,195.25 6 1
examenMeli/mutant/mutant.go:207.2,207.14 1 1
examenMeli/mutant/mutant.go:212.2,212.8 1 1
examenMeli/mutant/mutant.go:195.25,196.12 1 1
examenMeli/mutant/mutant.go:199.3,199.40 1 1
examenMeli/mutant/mutant.go:202.3,204.6 3 1
examenMeli/mutant/mutant.go:196.12,197.9 1 1
examenMeli/mutant/mutant.go:199.40,200.9 1 1
examenMeli/mutant/mutant.go:207.14,210.3 2 1
