mode: set
examenMeli/main.go:28.58,32.16 3 1
examenMeli/main.go:40.2,41.16 2 1
examenMeli/main.go:46.2,50.14 4 1
examenMeli/main.go:32.16,34.26 2 1
examenMeli/main.go:37.3,37.9 1 1
examenMeli/main.go:34.26,36.4 1 1
examenMeli/main.go:41.16,44.3 2 1
examenMeli/main.go:50.14,52.3 1 1
examenMeli/main.go:52.8,54.3 1 1
examenMeli/main.go:60.57,73.2 6 1
examenMeli/main.go:76.37,77.12 1 1
examenMeli/main.go:82.2,82.8 1 1
examenMeli/main.go:77.12,79.3 1 0
examenMeli/main.go:79.8,81.3 1 1
examenMeli/main.go:85.13,92.2 4 0
